ciudad,latitude,longitude
Madrid,40.4167047,-3.7035825
Barcelona,41.3825802,2.177073
Vigo,42.2376602,-8.7247205
Sevilla,37.3886303,-5.9953403
Murcia,37.9923795,-1.1305431
Alicante/Alacant,38.3436365,-0.4881708
Málaga,36.7213028,-4.4216366
Valencia,39.4697065,-0.3763353
Almería,36.8414197,-2.4628135
Bilbao,43.2630018,-2.9350039
Granada,37.1734995,-3.5995337
Las Rozas de Madrid,40.4933095,-3.8758396
Sant Vicenç de Montalt,41.5787122,2.5103642
Ciudad Real,38.9597347,-3.8828744
Granollers,41.6079555,2.2876008
Santiago de Compostela,42.8804219,-8.5458608
Badajoz,38.878187,-6.9701115
Olèrdola,41.3214217,1.7234463
Santa Maria del Aguila,36.780645,-2.7736816
Valdepeñas,38.7594573,-3.3847392
Saladar,39.2071096,-0.2870103
Estepona,36.4268068,-5.1468484
Collado Villalba,40.6431496,-3.9930128
Zaragoza,41.6521342,-0.8809428
Alcobendas,40.5400082,-3.6358494
Alzira,39.151212,-0.4346556
Torremolinos,36.6242841,-4.4995448
Castello/Castellon de La Plana,39.9882269,-0.0521556
Alcalá de Guadaíra,37.3397709,-5.8408396
Santafe,41.396572,2.1667469
Mercabilbao,43.2330647,-2.8869306
Alameda del Obispo,37.8615017,-4.80589
Sant Boi de Llobregat,41.3459033,2.0413673
Albacete,38.9950921,-1.8559154
Atarrabia,42.8318984,-1.6071287
Puerto de Sagunto,39.6631732,-0.2208575
Getafe,40.3070639,-3.7331808
Paterna,39.5039227,-0.4421014
Fuenlabrada,40.282476,-3.7923422
Palma de Mallorca,39.5695818,2.6500745
Santa Coloma de Gramenet,41.4515626,2.2083371
Sabadell,41.5421013,2.1138977
Toledo,39.8560679,-4.0239568
Leganés,40.3281942,-3.76527
Móstoles,40.3238525,-3.8649214
Tarragona,41.1172364,1.2546057
Alcalá de Henares,40.481954,-3.363981
Fornells de la Selva,41.9319675,2.8090343
Gandía,38.9675925,-0.1803423
Alcorcón,40.3492998,-3.8284295
Girona,41.9793006,2.8199439
San Fernando de Henares,40.4248548,-3.5350369
Valladolid,41.6521807,-4.728605
Terrassa,41.5629623,2.0100492
Ullastrell,41.5265763,1.9560471
Òrrius,41.5551821,2.3549387
Camarma de Esteruelas,40.5497252,-3.3785043
Marbella,36.508976,-4.88562
Torrejón de Ardoz,40.4587767,-3.4793343
Villaviciosa de Odón,40.3573787,-3.9002334
A Coruña,43.3709703,-8.3959425
San Sebastián de Los Reyes,40.5473698,-3.6260586
Palau-Solita I Plegamans,41.5873942,2.1806823
Elx/Elche,38.2653307,-0.6988391
Carretera de San Martin de La Vega,40.3237702,-3.6517132
Valdefuentes,39.2737556,-6.126006
Bormujos,37.3715939,-6.07133
Pamplona/Iruña,42.815686,-1.6522353
Arriaga,42.8668195,-2.6781535
Santander,43.4618932,-3.8100255
Castellón,40.2518568,-0.0615052
Córdoba,37.8845813,-4.7760138
Huelva,37.2575874,-6.9484945
Cáceres,39.4020024,-6.4545805
Mataró,41.5398348,2.4448926
L'Hospitalet de Llobregat,41.3598601,2.0997927
Pontevedra,42.4318876,-8.6431592
Armentia,42.7142084,-2.7034178
Donostia-San Sebastián,43.3224219,-1.9838889
Oviedo,43.3618625,-5.8483581
Jaén,37.9557275,-3.4920556
Algeciras,36.1311725,-5.4473991
Parla,40.2373952,-3.7718902
Burgos,42.343926,-3.696977
Cádiz,36.5297438,-6.2928976
Esplugues de Llobregat,41.3776796,2.0899722
Los Negrales,40.6390483,-4.0220801
Burjassot,39.5090599,-0.4108581
Viladecans,41.3163083,2.0156034
Mairena del Aljarafe,37.3444908,-6.0606771
Utrera,37.1824646,-5.7817506
Molino de La Hoz,40.5386757,-3.9342739
Sant Cugat del Vallès,41.4728432,2.0817809
Badalona,41.4493539,2.248254
Gijón,43.5449422,-5.66275
Cornella de Llobregat,41.355724,2.0706225
Reus,41.1555564,1.1076133
Massanassa,39.4108561,-0.4000846
Manresa,41.7288939,1.8286765
Antequera,37.0183652,-4.5596649
Agirre-Aperribai,43.2393019,-2.8715576
Coslada,40.423802,-3.5552882
Dos Hermanas,37.283689,-5.9226718
Lleida,41.6147605,0.6267842
Fortiñon,43.3597873,-8.2822312
Pinto,40.240985,-3.7005072
La Canonja,41.120408,1.1805629
El Prat de Llobregat,41.3246333,2.0952568
Nueva Andalucia,36.5059791,-4.9660031
Parets del Vallès,41.5729887,2.2329289
Huesca,42.1360614,-0.0298027
Vilanova i la Geltrú,41.2241992,1.7256327
El Esparragal,37.5016609,-4.2145505
Salamanca,40.9651572,-5.6640182
Catarroja,39.4033747,-0.4028759
Humanes de Madrid,40.2508847,-3.8270997
Igualada,41.5790182,1.617346
Santa Perpètua de Mogoda,41.5328106,2.1823309
Vilafranca del Penedès,41.3463825,1.6995213
Tordera,41.6977173,2.7172987
Ourense,42.1939629,-7.537124
Bacarot,38.3194865,-0.5571984
La Poveda,42.0127065,-2.5035151
Poligono Industrial San Fernando,38.14693,-0.9174326
Navalcarnero,40.2877169,-4.014299
Velilla de San Antonio,40.367166,-3.4874435
Mollet del Vallès,41.5393484,2.2130934
Utebo,41.7140829,-0.9943593
Lebrija,36.9193102,-6.0764057
Arroyo de La Miel,36.1310995,-5.4674902
Los Combos,40.2992356,-3.8809578
Valdemoro,40.1888604,-3.67143
Silla,39.3632045,-0.4112618
Montmeló,41.5515189,2.2480812
Daimiel,39.072196,-3.6143611
Arbuio,43.2367799,-3.0056036
Albal,39.3956438,-0.4150821
Leioa,43.3271048,-2.9846079
Vic,41.9302021,2.2545943
Camas,37.4020115,-6.0331571
La Pobla de Vallbona,39.5907339,-0.5532185
Torrellano,38.2895841,-0.5825364
Arroyomolinos,39.1855991,-6.1630632
Ávila,40.656478,-4.7002172
Molins de Rei,41.4138087,2.0159626
El Tosalet,40.390603,-0.2466218
Barrio Peral,37.6236384,-0.9865289
Algete,40.5961652,-3.4974246
Logroño,42.4661196,-2.4396676
Sedaví,39.4247119,-0.3834581
León,42.5989995,-5.5682413
Benicarló,40.4180244,0.4229813
Castelldefels,41.2861022,1.9824173
Xativa,38.988085,-0.5200428
Sant Adrià de Besòs,41.4304832,2.2182775
Robledo de Chavela,40.5009201,-4.2380999
Casas Novas,42.4410741,-8.6152457
Fuente el Saz de Jarama,40.6312151,-3.5125918
Villanueva del Arzobispo,38.1685887,-3.0078293
Úbeda,38.0111398,-3.3719098
Monteagudo,41.9620037,-1.6939437
Pineda de Mar,41.6276807,2.6898707
Llerona,41.648239,2.2987482
La Puebla de Alfindén,41.631587,-0.7508841
El Cigarral,39.9924416,-4.7323869
Revilla de Camargo,43.4064272,-3.8638096
San Bizenti-Barakaldo,43.295233,-2.9929795
Montcada i Reixac,41.4823115,2.1869985
Griñón,40.2136607,-3.8581479
Sant Fruitós de Bages,41.7532735,1.8749418
Lugar Nuevo de La Corona,39.4204988,-0.3819899
Vilagarcía de Arousa,42.5950502,-8.7430537
Gavà,41.3050933,2.0063126
Palamós,41.8495354,3.1278785
Arganda del Rey,40.3007708,-3.4380688
Benimamet,39.5001834,-0.4188584
O Birloque,43.3409296,-8.4163957
Perillo,43.3347644,-8.3730719
Poligono Fuente del Jarro,39.516271,-0.4682993
Tortosa,40.8110158,0.5209333
Cieza,43.2230443,-4.1248734
Villares de la Reina,41.0091562,-5.6489616
Orbazai,43.0084729,-7.5898446
Manises,39.492989,-0.4621429
Caldes de Montbui,41.632265,2.1676442
Constantí,41.1528113,1.2136747
Los Montesinos,38.0274262,-0.7434529
Poligono Los Villares Reina,40.9887491,-5.6459797
Villena,38.6360967,-0.8659745
Ajalvir,40.5342302,-3.4807818
Valverde de Leganés,38.6706374,-6.9808325
Sant Quirze del Vallès,41.530143,2.0820052
Majadahonda,40.4728425,-3.8723542
Foios,39.5381541,-0.3561396
Espinardo,38.0084441,-1.1555733
Cabrera de Mar,41.5276986,2.3925117
Santimami,43.287776,-2.8868385
Sant Vicent del Raspeig,38.3964248,-0.5250339
Durango,43.1707065,-2.6334897
Torrevieja,37.9775416,-0.6828446
Granda,43.5027775,-5.6599339
Fuengirola,36.5388398,-4.6233974
Torrent,39.436668,-0.4656213
Cerdanyola del Vallès,41.4910324,2.1374969
Alcantarilla,37.9680649,-1.2149543
La Puebla del Río,37.2698207,-6.0627241
Alaquas,39.4572928,-0.46098
Muxa,43.0775101,-8.4087228
Viator,36.8887282,-2.4251246
Elda,38.4789671,-0.7956759
Almagro,38.888238,-3.7118218
Trapaga-Causo,43.2974877,-3.0219539
Inca,39.7211448,2.9111493
Berga,42.1011456,1.8454758
Vinaros,40.4703992,0.4746076
Nava,43.3582544,-5.5057607
Palencia,42.4096322,-4.6161004
Barbera del Valles,41.5172534,2.1265942
Jerez de la Frontera,36.6816936,-6.1377402
Coiros de Arriba,43.2503652,-8.1659646
Martorell,41.4769177,1.9283971
Montijo,38.9098936,-6.6151799
Tarrega,41.6472761,1.1409115
Rubí,41.4936194,2.0319476
Artatza,42.9025504,-2.7426464
Xirivella,39.4639546,-0.4293866
La Llagosta,41.5139877,2.1912073
La Papiola,41.2448453,1.5198486
Roquetas de Mar,36.7630203,-2.6115886
Cúllar Vega,37.1535419,-3.6703193
Cogullada,41.6705886,-0.8577839
Las Navas del Marqués,40.6038003,-4.3278957
Coria del Río,37.2892112,-6.0535287
Bertamirans,42.8594847,-8.6501713
Valls,41.2835355,1.2458562
Castellón de la Plana/Castelló de la Plana,39.9860347,-0.0377354
Caravaca de la Cruz,38.1046979,-1.861118
Lliça d'Amunt,41.6116458,2.2393525
Vitoria-Gasteiz,42.8465088,-2.6724025
Bolaños de Calatrava,38.9062533,-3.6629811
Doña Manuela,37.9307997,-4.7542835
Ponferrada,42.5454124,-6.5938719
Blanes,41.6756178,2.7932391
Igollo de Camargo,43.4311424,-3.8835232
Vila-Real/Villarreal,39.9329581,-0.0965352
Santa Cruz Santa Cruz,37.3851925,-5.9884558
Bencarron,37.2107351,-5.8119625
Alfafar,39.4200749,-0.3891355
Gavarres,41.9911397,2.9074286
Orihuela,38.0856891,-0.9448805
Mungia,43.3540663,-2.8464157
Sant Antoni de Calonge,41.8472742,3.1026026
Bekea,43.2285756,-2.8255043
Beade,42.3292437,-8.1276551
Pedralba,42.0245478,-6.6938232
Crevillent,38.2493099,-0.8111359
Gamarra Menor,42.8860382,-2.6475788
Parque Empresarial San Fernando de Henares,40.4451852,-3.4892979
Urduliz,43.3730856,-2.9483534
Pola de Siero,43.3879615,-5.6649428
Cornella del Terri,42.0898363,2.8157343
Mejorada del Campo,40.3971785,-3.4896068
Sueca,39.2025604,-0.3111645
Ripollet,41.4993372,2.1573095
Sant Vicenç dels Horts,41.3934193,2.0099482
El Villar,39.7337011,-0.8273481
Don Benito,38.9540269,-5.8619466
San Martin,43.2752687,-5.6039826
Torredonjimeno,37.7610096,-3.9511024
Sant Just Desvern,41.3815832,2.0750677
Guadalajara,40.7399963,-2.50593
La Font,41.3914112,1.6682797
La Borbolla,43.3680689,-4.6358234
Poligono Industrial Aimayr,40.2325437,-3.6351979
Conil de la Frontera,36.277054,-6.0881874
Mérida,38.9174665,-6.3443977
Aizoain,42.8511843,-1.6827535
Collado Mediano,40.6943707,-4.0247212
Kukullaga,43.2510643,-2.8896799
El Puerto de Santa María,36.6004006,-6.2252702
Torrelodones,40.5762809,-3.928603
Figueres,42.2666314,2.9638434
Los Garres,37.9564693,-1.0918432
Sotillo de la Adrada,40.2920324,-4.5826532
Las Matas,40.5520132,-3.8964729
O Porriño,42.1618812,-8.6202683
Illescas,40.1248436,-3.8492688
Canovelles,41.6173948,2.28288
Rivas Vaciamadrid,40.3536054,-3.5310879
Atarfe,37.2226964,-3.6865662
Montequinto,37.3421159,-5.9346082
Torres de la Alameda,40.4021516,-3.360625
Rota,36.6228636,-6.3599595
Rutis,43.3165458,-8.3955574
Elgoibar,43.2143558,-2.4168588
Zamora,41.6857693,-5.942315
San Juan Mozarrifar,41.7093079,-0.8465762
Coria,39.9831574,-6.5366803
Lugo,43.0396042,-7.4566072
Mosteiron,43.3494154,-8.2848397
Poligono Industrial Ajalvir,40.5311728,-3.4905767
La Estacada,38.4629351,-1.3358465
Guadassuar,39.1857839,-0.4778181
Alcaudete,37.5881403,-4.0812937
Lorca,37.6711989,-1.6988592
Lorquí,38.0815272,-1.2536182
Vilanoveta,41.2344052,1.7506113
Vega Santa Maria,38.0905344,-3.6619154
Sant Feliu de Llobregat,41.3812851,2.0446381
Lugones,43.404341,-5.8120701
Mira-Sol,41.4692666,2.0619344
Sagunt/Sagunto,39.6792916,-0.2786451
El Caleyu,43.2689466,-5.6118179
Parque Empresarial La Moraleja,40.5155208,-3.6564655
Sant Feliu de Codines,41.6885036,2.1646769
Guardiola de Berguedà,42.2338584,1.8792389
Las Vegas,40.794965,-4.2779726
Piera,41.5216923,1.7526335
Aranjuez,40.03221,-3.6039604
Torrefarrera,41.6735377,0.6066894
El Campello,38.427416,-0.3983685
O Rio Da Ucha,42.5326435,-8.8104581
Calonge,41.8621982,3.0747803
Benetússer,39.4228928,-0.3974783
Camporredondo,41.47374,-4.50527
La Sénia,40.6352128,0.2795758
Lloret de Mar,41.6973503,2.8392392
Orkoien,42.8234903,-1.7022679
El Cuervo,40.1510523,-1.3258089
Trasona,43.5518617,-5.8742032
Pozuelo de Alarcón,40.4346528,-3.814834
Sant Joan Despí,41.3667951,2.0570346
Bigues,41.6829678,2.2083886
Torredembarra,41.146155,1.3944433
Lora del Río,37.6574267,-5.5275818
L' Alcudia de Crespins,38.9710757,-0.5890951
Bollullos de la Mitación,37.3399004,-6.1376821
Amposta,40.7079905,0.5812561
Aspe,38.3459902,-0.7692125
Bonavista,41.1191749,1.1919093
San Luis de Sabinillas,36.367303,-5.227807
Cuenca,40.0661031,-2.1313528
Zaratán,41.6594549,-4.7833204
Andújar,38.0392362,-4.0505603
Manlleu,41.9999811,2.2841159
Oliva,38.9202443,-0.1208981
Llano de Brujas,38.006209,-1.0713009
Canals,38.9623954,-0.5832175
Riba-Roja de Turia,39.5463524,-0.5699662
Mesas de Santa Rosa,36.7242794,-6.1089707
Yecla,38.6135956,-1.1157882
Mijas,36.5957471,-4.6375188
Baza,37.4888637,-2.7709805
Irún,43.3383176,-1.7888095
Rafelbuñol/Rafelbunyol,39.5884632,-0.3325421
Museros,39.5644775,-0.3426529
Olías del Rey,39.9447357,-3.9872516
Granja de Rocamora,38.1506475,-0.8899808
Mairena del Alcor,37.3730933,-5.7489246
Palafolls,41.6673913,2.7499262
Camping Costa Blanca,38.435529,-0.3883763
Mollerussa,41.6298226,0.8937727
Alcover,41.2629186,1.1687697
El Raval de La Llet,40.7921917,0.5257326
Tavernes Blanques,39.5064294,-0.3625992
Casas de Don Gómez,40.0081286,-6.5999931
Ulldecona,40.5967567,0.4460301
Nogueirosa,43.3982292,-8.1485095
La Calavera,37.8247843,-0.8171954
Ugarte,43.2918355,-3.0159244
Barbastro,42.0365679,0.127111
Linares,38.0931247,-3.6357207
Arragua,43.3087623,-1.8800108
Churriana de la Vega,37.1477968,-3.6462454
La Venta del Viso,38.4425237,-3.7281886
Vilatenim,42.2677156,2.995153
Ondara,38.8277759,0.0170054
San Fernando de Henares Madrid,40.4248548,-3.5350369
Villanueva de la Serena,38.9736819,-5.8003669
Daganzo de Arriba,40.5451953,-3.45785
Tabernas,37.0498879,-2.3913774
Urbanizacion Las Colinas,36.1430399,-5.4575933
Gamarra Mayor,42.8839421,-2.6634179
Los Antolinos,37.8348265,-0.8073419
El Papiolet,41.2830008,1.5279012
Olot,42.1822177,2.4890211
Santa Cruz de Bezana,43.4429407,-3.9049243
Benidorm,38.5406255,-0.1290929
Cubas de la Sagra,40.1908352,-3.8378366
Campillos,37.0470137,-4.8621698
Partida Los Pinos,38.6572833,0.0744838
Chiclana de la Frontera,36.4191096,-6.1460683
Quart de Poblet,39.4827253,-0.4438854
Aldaia,39.4647886,-0.4607604
La Solana,38.941937,-3.236528
Carrión de los Céspedes,37.368131,-6.32942
La Roca del Vallès,41.5873365,2.3260575
Martiartu,43.339393,-2.9628796
Palmera,38.9417448,-0.1537426
Carretera de Cobeña,40.5369922,-3.4851576
Montgat,41.4666983,2.2789654
Plataforma Logistica Plaza,41.640383,-0.9949193
Guarnizo,43.39953,-3.83026
Alhaurín el Grande,36.6421248,-4.6867447
Plasencia,40.029921,-6.090168
Baena,37.6173035,-4.324371
Padul,37.0222913,-3.6274938
Medina del Campo,41.3085496,-4.9150256
Sondika,43.2979405,-2.9272819
Alhendín,37.1078115,-3.6456986
La Serna,42.4157678,-4.6645088
Vilalba,43.2962819,-7.6787671
Orilla del Azarbe,38.0535197,-1.0223451
Cuéllar,41.3997643,-4.3150702
Alella,41.4952867,2.2942758
Quintanar de la Orden,39.5908125,-3.043053
Begíjar,37.9853073,-3.5342046
Rubians,42.5764807,-8.7364048
Ibiricu de Egües,42.8250421,-1.5553605
Vilches,38.2107652,-3.5130577
Almassera,39.5118213,-0.3562374
Palafrugell,41.9183618,3.1619905
R.a.c.e.,41.3705569,2.0895621
Santa Pola,38.1923641,-0.5555464
La Escucha,37.3577882,-2.9120746
Martos,37.7222633,-3.9703241
Oseiro,43.3210165,-8.4805778
Santurtzi,43.3287527,-3.0318766
Alberic,39.1164369,-0.5201838
Argamasilla de Calatrava,38.7268428,-4.0792825
Iznatoraf,38.156867,-3.0327811
Tajonar/Taxoare,42.7690499,-1.6100399
Manacor,39.5696458,3.2106461
Bonrepos I Mirambell,39.5173822,-0.3652984
Golmés,41.6331288,0.9321508
Silleda,42.697981,-8.2466373
Celra,42.0247111,2.8789816
Vilobí d'Onyar,41.8882291,2.7423246
Olivenza,38.6854813,-7.0995738
Alcañiz,41.0506674,-0.1299694
San Jose de La Rinconada,37.4865155,-5.9416528
Puerto Lumbreras,37.5635045,-1.8076233
Sant Quirze de Besora,42.101426,2.2170289
Novelda,38.3842144,-0.7674146
La Zubia,37.1206862,-3.5850833
Camino Viejo de Callosa,38.0918713,-0.9273255
Montblanc,41.3762309,1.1605628
Puebla de la Calzada,38.8936017,-6.6261713
Barrio del Progreso,37.9649426,-1.1193736
La Cruz,43.044212,-3.8667761
Tora,41.8120807,1.4037146
Alboraya,39.5009954,-0.34948
Moguer,37.2746182,-6.8373527
Sant Joanet,39.071992,-0.4869889
Sangonera La Seca,37.9083153,-1.2499294
Llinars del Vallès,41.6383547,2.4033771
A Cruz,42.4057129,-7.0874975
Sant Joan les Fonts,42.2132951,2.5134302
Añorga,43.2851171,-2.0005677
Gamonal,42.3539136,-3.6681082
Teruel,40.6005259,-0.9229282
Tavernes de la Valldigna,39.0715565,-0.2678045
Tamaraceite,28.1002119,-15.4753471
Montagut,42.2309257,2.5967415
Bétera,39.5917307,-0.4622695
El Papiol,41.4379916,2.0108896
Beniel,38.0467801,-1.001421
Nonduermas,37.9716175,-1.1701734
Balsareny,41.8631839,1.8755997
Miguelturra,38.9648147,-3.8898604
Islantilla,37.2066136,-7.2367145
Fuente del Rey,37.4355204,-4.197016
Deltebre,40.7203938,0.7243445
Cardedeu,41.6385167,2.3558408
Alcorisa,40.8917054,-0.3821184
Campamento,40.3946832,-3.7682788
Olesa de Montserrat,41.543053,1.8931874
Errenteria,43.3150168,-1.8992856
Torrejón de Velasco,40.1869283,-3.7769069
Avilés,43.5554436,-5.9222466
Gelves,37.3395756,-6.0260114
Almonte,37.2611686,-6.5175751
Poligono Industrial a Gandara,43.4894268,-8.1982828
Polinya,41.5576041,2.1566544
Tercia,39.8809766,-3.487105
Casserres,42.0138199,1.843045
Aljucer,37.9601488,-1.1508064
Ripoll,42.1982391,2.1932496
Pla de na Tesa,39.8605134,3.1705762
Sant Antoni de Vilamajor,41.6735604,2.4012202
Sant Andreu de la Barca,41.4499648,1.9719416
Llíria,39.6251478,-0.5952749
Campo Real,40.3381881,-3.3813911
Les Borges Blanques,41.5203322,0.8684098
Sant Celoni,41.6895041,2.4914526
Xabia/Javea,38.7893804,0.1634168
Mula,38.0418669,-1.4906872
Cunit,41.197596,1.6329521
Catral,38.1602989,-0.8014035
Llocnou de Sant Jeroni,38.9130107,-0.2841276
Armilla,37.1431197,-3.6277259
Peligros,37.2306631,-3.6279744
Arenys de Mar,41.5797031,2.5491562
El Guincho,28.0443962,-16.6149176
El Peñón,37.5940087,-3.1819239
Sax,38.5350323,-0.818913
Caspe,41.2368318,-0.0394842
Prado del Rey,36.7879415,-5.5572276
Bigastro,38.0628171,-0.8996755
Las Chafiras,28.0478736,-16.6227498
Club Encinas,40.4194775,-3.8615781
Almargen,37.0024585,-5.0218486
La Hornera,28.453889,-16.3
Paracuellos de Jarama,40.5048527,-3.5317621
Portals Nous,39.5350261,2.5704976
Ibi,38.623288,-0.5730513
Móra d'Ebre,41.0893373,0.6412887
Bailén,38.096787,-3.7765601
Cambrils,41.0679423,1.0657579
Talayuela,39.9859921,-5.6096048
Herrera del Duque,39.1676109,-5.0504659
Calahorra,42.3035212,-1.9648758
Monserrat,39.3576494,-0.6031
Acea de Ama,43.3180262,-8.3713676
Montilla,37.5811178,-4.6414726
El Verger,38.8454922,0.0104379
Lucena,37.4091334,-4.4860128
Manzanares,38.9962242,-3.3722143
Boimorto,43.012561,-8.1387648
Vélez-Málaga,36.7818354,-4.0988099
Poligono Tres Caminos,36.4697773,-6.1722297
La Seu d'Urgell,42.3575723,1.4560067
Playa Lisa,38.1906568,-0.5811507
Castellciutat,42.3552954,1.4438139
Vullpellac,41.9605554,3.0547825
Ontinyent,38.8208523,-0.6099929
Guardamar del Segura,38.0899985,-0.65381
Cerceda,43.1626367,-8.5034757
Tudela,42.063972,-1.6053391
Buenas Noches,36.3931693,-5.2053765
Beniparrell,39.3819923,-0.4119964
Los Tanagos,43.3733304,-4.4651939
Armunia,42.5746026,-5.5886723
Laguna de Duero,41.582811,-4.7214404
Deiro,42.543386,-8.8131377
Arizgoiti,43.2357962,-2.8909703
Carbajosa de la Sagrada,40.9329307,-5.6508263
Redován,38.1151709,-0.9069281
Camargo,43.40794,-3.88487
Puente Tocinos,37.9948098,-1.1002079
Sant Pau de Segúries,42.2633408,2.366055
Irun,43.3383176,-1.7888095
Verín,41.9406091,-7.4406032
San Benito,37.9641335,-1.125496
Albox,37.3880282,-2.1455544
Zaratamo,43.211818,-2.873426
Paiporta,39.4279722,-0.4184254
Rosselló,41.694083,0.5962386
Los Palacios y Villafranca,37.1582119,-5.9244567
Aldeaseca de La Armuña,41.0140845,-5.6615786
Santiago y Zaraiche,38.0047401,-1.1297455
Urbi,42.8332958,-1.5795096
Monteprincipe,40.397938,-3.8357916
Añover de Tajo,39.9877375,-3.7660548
Cañada Hermosa,37.9933532,-1.3135695
Churra Cabezo de Torres,38.062631,-1.1466642
Molina de Segura,38.0572339,-1.2095298
El Villar de Arnedo,42.318377,-2.093425
Churriana,36.674979,-4.495675
Puente Botero,37.6444779,-1.6952879
Cordovilla,40.9512623,-5.4070677
Alqueria,38.780725,-0.4326922
Aeropuerto de Noain,42.7711444,-1.6456215
Ventas del Carrizal,37.5406086,-3.9944282
Cocentaina,38.744158,-0.4400707
Vilamalla,42.2165982,2.9708293
Ocaña,39.9586665,-3.5007717
Picanya,39.4353965,-0.4358777
Albolote,37.2306219,-3.6570779
Malgrat de mar,41.6459118,2.7414054
Sant Feliu de Guíxols,41.7838827,3.0283195
Albatera,38.1786069,-0.8695616
Iniesta,39.444555,-1.7487477
L' Escala,42.113535,3.1387422
Tarazona,41.9065093,-1.7216461
Petra,39.6134574,3.1128071
Segovia,40.9481192,-4.1172101
L' Olleria,38.9144633,-0.5535651
L'/Alqueria de La Condesa Alqueria de La Comtessa,38.9353629,-0.1533346
Balmaseda,43.1940413,-3.1945492
Artajona,42.5876058,-1.7644227
Salt,41.9741672,2.7949886
Torrijos,39.9811627,-4.2805629
Velilla-Taramay,36.7448167,-3.6649428
Aldea Nova,42.8684944,-8.6283691
Puçol,39.6172229,-0.3028272
Quintanar del Rey,39.3426472,-1.9291582
Sant Carles de La Rapita,40.6178149,0.5885016
Cadrete,41.5556662,-0.9611928
La Esperanza,37.6138061,-0.891374
Casillas,40.3256422,-4.5711323
Residencial Can Carner,41.6025623,2.084164
O Barco,42.4301028,-6.9801028
Sunbilla,43.1640996,-1.6710173
Torrelavega,43.3487303,-4.0515082
Binéfar,41.8491553,0.2963994
Talavera de la Reina,39.9603798,-4.8311717
La Garriga,41.6849111,2.2865796
O Graxal,43.3209514,-8.3577841
Benisanó,39.6133078,-0.5752895
El Calvario,39.4872535,-0.3903501
Carcaixent,39.1209651,-0.4472814
El Mas Oliva,42.2711506,3.1896252
Parga,43.1636004,-7.837369
Los Yébenes,39.5823444,-3.8702361
Algars,41.1125314,0.213419
Prado,41.9203967,-5.4203949
Las Norias de Daza,36.7569593,-2.7507129
La Pobla de Mafumet,41.1865974,1.206773
Gallecs,41.5643783,2.1948193
Maliaño,43.4161183,-3.8409624
Santa Rosa,41.446799,2.215745
Lepe,37.2551712,-7.201556
Palma del Río,37.6949622,-5.2804262
La Puebla de Cazalla,37.2219965,-5.3119668
San Clemente,39.4034745,-2.4281278
Morales del Vino,41.4463897,-5.7319384
El Parador,43.5351738,-6.070614
Lliça de Vall,41.5915542,2.2422403
San Antonio de Benagéber,39.5619478,-0.5001275
Valdecuenca,40.2978409,-1.4081938
Moraleja de Enmedio,40.2615532,-3.8612117
Ferrol,43.4845713,-8.2329968
Alcázar de San Juan,39.3899806,-3.2101376
Motril,36.7450888,-3.5207655
Las Pajanosas,37.5769933,-6.105186
Caudete,38.706703,-0.9867978
Varea,42.4614769,-2.410777
Baeza,37.9945171,-3.4708163
Las Parcelas,28.5324204,-14.0377784
Foz,43.5688659,-7.2550407
Petrer,38.485008,-0.7703987
Residencia Nuestra Señora del Pilar,42.1488657,-0.424692
Orio,43.2760488,-2.127262
La Felguera,43.3048115,-5.6927735
Jerez de los Caballeros,38.3201991,-6.7713389
El Saucejo,37.0698592,-5.0970989
